"parameter","value"
"gse_id","GSE132903"
"tissue_column","tissue:ch1"
"tissue_value_candidates","Temporal_Cortex | Temporal Cortex | temporal cortex | middle temporal gyrus | Middle temporal gyrus | MTG | tissue: Temporal_Cortex | tissue: Temporal Cortex"
"disease_column","diagnosis:ch1"
"control_label_candidates","control | Control | healthy control | Healthy Control | ND | nd"
"case_label_candidates","AD | ad | Alzheimer's disease | alzheimers disease"
"feature_space_csv","outputs/WGCNA_118553_results.csv"
"correlation_pruning_threshold","0.9"
"max_genes_final_for_model_interpretation","30"
"univariate_fdr_threshold","0.1"
"univariate_raw_p_threshold","0.05"
"univariate_min_genes","5"
"selection_mode","fdr_filtered_training_only"
"n_projected_genes","198"
"n_selected_genes","135"
"n_temporal_training_samples","195"
